time,bulk_energy,dt,flux,mem_usage,total_energy,walltime
163.46572053008,6.4934459485408,3.5556726879444,0.027482281772484,971916,12.456432465892,16.1797782
167.02139321803,6.4671326879344,3.5556726879444,0.03807159467203,971916,12.405090213845,16.3975653
170.57706590597,6.4407790779996,3.5556726879444,0.047030516279369,971916,12.35291637728,16.6049358
174.13273859392,6.4143607249494,3.5556726879444,0.054330180989983,971916,12.299698581146,16.8115413
177.68841128186,6.3878580981098,3.5556726879444,0.059898402480821,971916,12.245159623337,17.0114068
181.24408396981,6.3612562357008,3.5556726879444,0.063624833785846,971916,12.188924882449,17.1995163
184.79975665775,6.3345570736286,3.5556726879444,0.065395739373179,971916,12.130466545419,17.3993682
188.35542934569,6.3078093062278,3.5556726879444,0.065240878456357,971916,12.06899447113,17.6059597
191.91110203364,6.2811616452297,3.5556726879444,0.063846960619692,971916,12.003212604421,17.8114822
195.46677472158,6.2549587482423,3.5556726879444,0.064314903798692,971916,11.930687389292,18.0126388
199.02244740953,6.2298738496642,3.5556726879444,0.079502409088061,971916,11.845754898768,18.2278131
202.57812009747,6.2037816359674,3.5556726879444,0.17819664351496,971916,11.729009166602,18.4691688
206.13379278542,6.1131012043214,3.5556726879444,0.48920030271942,971916,11.542238112509,18.7007042
209.68946547336,5.9777841984751,3.5556726879444,0.67199626475274,971916,11.380869930903,18.9686798
213.2451381613,5.8884596911827,3.5556726879444,0.74446786741309,971916,11.291792136376,19.1608488
216.97859448365,5.8295900436243,3.7334563223416,0.7921322419835,971916,11.235326901245,19.3621839
220.71205080599,5.7899407118848,3.7334563223416,0.83273060727604,971916,11.191384087107,19.5920033
224.44550712833,5.7607792375709,3.7334563223416,0.87078133873243,971916,11.150443681607,19.800099
228.17896345067,5.7372620256144,3.7334563223416,0.90841983277185,971916,11.109301186783,20.0051506
232.09909258913,5.7156250487463,3.9201291384587,0.94870386148268,971916,11.064312671165,20.2122889
236.21522818451,5.6945655967533,4.1161355953816,0.98999627472643,971916,11.013252507075,20.4225938
240.53717055966,5.6736917584256,4.3219423751507,1.0144311129238,971916,10.950668176938,20.6730458
244.85911293481,5.6477863209955,4.3219423751507,0.86939512121381,971916,10.856929277644,20.8913257
249.18105530996,5.5658946726816,4.3219423751507,0.59555301790464,971916,10.73176101426,21.1778547
253.50299768511,5.4991558412048,4.3219423751507,0.52582737035915,971916,10.65379097927,21.4260862
257.82494006026,5.4602556039041,4.3219423751507,0.52169001212574,971916,10.612604102803,21.6307736
262.14688243542,5.4352710849224,4.3219423751507,0.52756952457799,971916,10.586289621554,21.8385351
266.46882481057,5.4175893587927,4.3219423751507,0.53430385335276,971916,10.565289303635,22.0693096
270.79076718572,5.4037576004302,4.3219423751507,0.54089226185279,971916,10.546138462664,22.2884224
275.11270956087,5.3919413828609,4.3219423751507,0.54720886920521,971916,10.527679813764,22.4964093
279.65074905478,5.380694112256,4.5380394939082,0.55344944933775,971916,10.508646034251,22.6951749
284.18878854868,5.3701202707525,4.5380394939082,0.55921817401983,971916,10.489846779064,22.9012357
288.95373001729,5.3594385307663,4.7649414686036,0.56473017851412,971916,10.470318326859,23.1046427
293.95691855932,5.3485038511672,5.0031885420338,0.56990008094049,971916,10.450026930463,23.3135512
298.96010710136,5.3377582391969,5.0031885420338,0.57442937910893,971916,10.429941913864,23.524546
303.96329564339,5.3271494106308,5.0031885420338,0.57831453681447,971916,10.410053463311,23.724013
308.96648418542,5.3166508935823,5.0031885420338,0.58155566102326,971916,10.390353241607,23.9332271
314.21983215456,5.3057315964771,5.2533479691355,0.58426988225166,971916,10.369862752974,24.1516351
319.47318012369,5.2949121784502,5.2533479691355,0.58628585616436,971916,10.349564436532,24.3578261
324.72652809283,5.2841887525383,5.2533479691355,0.58761423341687,971916,10.329451660628,24.5627028
329.97987606196,5.2735587573522,5.2533479691355,0.588268502863,971916,10.309518501362,24.7688125
335.2332240311,5.263020368605,5.2533479691355,0.58826461015687,972436,10.289759589468,24.9752284
340.48657200024,5.2525721573021,5.2533479691355,0.58762065196546,972436,10.270169996707,25.1806249
345.73991996937,5.2422129381045,5.2533479691355,0.58635664145119,972436,10.250745150271,25.3877692
350.99326793851,5.2319417043219,5.2533479691355,0.58449431000838,972436,10.231480767578,25.5891287
356.5092833061,5.2212504409138,5.5160153675923,0.58192090167295,972436,10.211421550836,25.7888224
362.02529867369,5.210654408607,5.5160153675923,0.57874230320715,972436,10.191530413717,25.9690636
367.54131404128,5.2001528044138,5.5160153675923,0.57498793938766,972436,10.171803056089,26.1668187
373.05732940888,5.1897446224162,5.5160153675923,0.57068828572749,972436,10.15223537934,26.3721959
378.57334477647,5.1794287403481,5.5160153675923,0.56587433968153,972436,10.13282345049,26.574533
384.08936014406,5.1692038912219,5.5160153675923,0.56057714736102,972436,10.113563498537,26.7772349
389.60537551165,5.1590686846396,5.5160153675923,0.5548274094462,972436,10.094451932827,26.9733292
395.39719164762,5.1485214504441,5.7918161359719,0.54833660918758,972436,10.074540895548,27.1757918
401.1890077836,5.1380699981266,5.7918161359719,0.54141410995288,972436,10.054786179456,27.372135
406.98082391957,5.1277131084319,5.7918161359719,0.53409214648177,972436,10.035184447633,27.5995566
413.06223086234,5.116938944507,6.0814069427705,0.52600893765688,972436,10.014764141356,27.8232088
419.14363780511,5.1062675687182,6.0814069427705,0.51755474382937,972436,9.9945062389132,28.0455065
425.22504474788,5.0956990466705,6.0814069427705,0.50876231586246,972932,9.9744079262729,28.2632296
431.30645169065,5.0852336700972,6.0814069427705,0.49966302553934,972932,9.9544666093154,28.4899111
437.38785863342,5.074871838809,6.0814069427705,0.49028661276674,972932,9.934679764151,28.7026123
443.46926557619,5.0646137681234,6.0814069427705,0.48066102150944,972932,9.9150448093543,28.9061672
449.55067251896,5.0544592200109,6.0814069427705,0.47081229145586,972932,9.8955590120381,29.1151058
455.63207946173,5.0444073308901,6.0814069427705,0.46076450643609,972932,9.8762194397625,29.3350798
461.7134864045,5.0344565700215,6.0814069427705,0.45053981789844,972932,9.8570229616323,29.5378313
467.79489334727,5.0246048257673,6.0814069427705,0.44015854879549,972932,9.8379662919384,29.7462086
473.87630029004,5.0148495849227,6.0814069427705,0.42963936565278,972932,9.8190460615209,29.9565143
480.26177757995,5.0047073321329,6.385477289909,0.41846502840339,972932,9.7993230485303,30.1685119
486.64725486986,4.9946654750473,6.385477289909,0.40717628198964,972932,9.7797429739977,30.3738337
493.03273215977,4.9847211984927,6.385477289909,0.39579008406781,972932,9.7603021383021,30.5948569
499.41820944968,4.9748719117295,6.385477289909,0.38432244696669,972932,9.7409970554325,30.8922832
505.80368673959,4.9651153898895,6.385477289909,0.37278841773393,972932,9.7218244444002,31.1071639
512.1891640295,4.9554497356041,6.385477289909,0.36120209712476,972932,9.7027812080611,31.3352912
518.57464131941,4.9458733008055,6.385477289909,0.34957668463193,972932,9.6838644019755,31.550518
524.96011860931,4.9363846043856,6.385477289909,0.33792455237267,972932,9.665071198971,31.7600905
531.34559589922,4.926982263972,6.385477289909,0.32625735320686,972932,9.6463988548934,31.9913385
537.73107318913,4.9176649483447,6.385477289909,0.31458615637058,972932,9.6278446779628,32.2431093
544.11655047904,4.9084313498775,6.385477289909,0.30292159378222,972932,9.6094060024279,32.4832063
550.50202776895,4.8992801697204,6.385477289909,0.29127399459009,972932,9.591080165273,32.7468413
556.88750505886,4.8902101049046,6.385477289909,0.27965348586904,972932,9.5728644842616,32.9608565
563.27298234877,4.8812198273259,6.385477289909,0.26807004223176,972932,9.5547562361421,33.1896219
569.65845963868,4.872307950163,6.385477289909,0.25653347890588,972932,9.5367526354707,33.4806898
576.04393692859,4.8634729854481,6.385477289909,0.24505338798483,972932,9.5188508158546,33.7001053
582.4294142185,4.8547133040381,6.385477289909,0.2336390330198,972932,9.5010478165339,33.9146052
588.8148915084,4.8460271128267,6.385477289909,0.2222992220482,972932,9.4833405770421,34.1543237
595.20036879831,4.8374124621332,6.385477289909,0.21104218078539,972932,9.4657259412967,34.3748772
601.58584608822,4.82886728887,6.385477289909,0.19987544675144,972932,9.4482006701806,34.6014626
607.97132337813,4.82038949271,6.385477289909,0.18880579838498,972932,9.430761459626,34.865254
614.35680066804,4.8119770340308,6.385477289909,0.17783922424208,972932,9.4134049593667,35.1120471
621.06155182245,4.803212160715,6.7047511544044,0.1664409956586,972932,9.3952659689404,35.3525038
627.76630297685,4.7945154225692,6.7047511544044,0.1551672680827,972932,9.3772104988035,35.554628
634.47105413125,4.785885379558,6.7047511544044,0.14402232451798,972932,9.3592345405871,35.7746449
641.17580528566,4.7773210003081,6.7047511544044,0.13300977280551,972932,9.3413340070639,35.9849779
647.88055644006,4.7688217047921,6.7047511544044,0.12213264777363,972932,9.3235046679805,36.1906387
654.58530759447,4.7603873245695,6.7047511544044,0.1113935813819,972932,9.3057420647812,36.4009435
661.29005874887,4.7520180284422,6.7047511544044,0.10079505220583,972932,9.2880414032715,36.6957087
667.99480990328,4.743714228405,6.7047511544044,0.090339754167259,972932,9.2703974234479,36.9029701
674.69956105768,4.7354764792572,6.7047511544044,0.080031152675425,972932,9.2528042437175,37.1184015
681.40431221209,4.7273053815504,6.7047511544044,0.069874331130404,972932,9.2352551725273,37.3345639
688.10906336649,4.7192014907659,6.7047511544044,0.059877286018233,972932,9.2177424733494,37.5499495
694.81381452089,4.7111652243491,6.7047511544044,0.050052917546409,972932,9.2002570583948,37.7535802
701.5185656753,4.7031967383644,6.7047511544044,0.04042211399139,972932,9.182788069758,37.9609594
708.2233168297,4.6952957117356,6.7047511544044,0.031018576593406,972932,9.1653222811611,38.1728548
714.92806798411,4.6874609167836,6.7047511544044,0.021896460152077,972932,9.1478432124427,38.3860708
721.63281913851,4.6796893462825,6.7047511544044,0.01314262570043,972932,9.1303297813252,38.5976978
728.33757029292,4.6719744622168,6.7047511544044,0.0048965219365315,972932,9.1127542051642,38.8736847
735.04232144732,4.6643027370687,6.7047511544044,-0.002617328416216,972932,9.0950786803006,39.1064776
741.74707260173,4.6566469101333,6.7047511544044,-0.0090364843272566,972932,9.0772500786473,39.3246982
748.45182375613,4.6489530691713,6.7047511544044,-0.013777269785597,972932,9.0591915335772,39.5590689
755.15657491053,4.6411169209066,6.7047511544044,-0.015915572037274,972932,9.0407896670735,39.8058024
761.86132606494,4.6329447941925,6.7047511544044,-0.014061816638044,972932,9.0218778005167,40.0187321
768.56607721934,4.6241074555083,6.7047511544044,-0.0063822936605812,972932,9.0022231941757,40.2279414
775.27082837375,4.6141421319133,6.7047511544044,0.0088525679456477,972932,8.9815464170221,40.4998222
781.97557952815,4.6026213119576,6.7047511544044,0.031881531559606,972932,8.9596182135534,40.8561607
788.68033068256,4.5894912126552,6.7047511544044,0.060161073798746,972932,8.9364199751696,41.2837208
795.38508183696,4.5752231277594,6.7047511544044,0.089197002639851,972932,8.91221645671,41.5035532
802.08983299137,4.5605167299971,6.7047511544044,0.11511904897406,972932,8.8874335441056,41.7236468
808.79458414577,4.5459140660814,6.7047511544044,0.13619543351403,972932,8.8624731885448,42.0097488
815.49933530017,4.5316856811773,6.7047511544044,0.15248680523459,972932,8.8376222873202,42.451996
822.20408645458,4.5179133564196,6.7047511544044,0.16489447604184,972932,8.8130541283444,42.85849
828.90883760898,4.5045917089162,6.7047511544044,0.17448599556913,972932,8.7888603164525,43.0764781
835.61358876339,4.4916863230398,6.7047511544044,0.18219137248765,972932,8.7650797841838,43.3351479
842.31833991779,4.4791571514983,6.7047511544044,0.18871809993574,972932,8.7417186842266,43.7199097
849.0230910722,4.4669655613242,6.7047511544044,0.19456213700082,972932,8.7187632532081,43.9316551
855.7278422266,4.4550756597643,6.7047511544044,0.20005061185214,972932,8.6961881197011,44.1521262
862.43259338101,4.4434541621602,6.7047511544044,0.20538766346818,972932,8.6739616755308,44.397952
869.13734453541,4.4320701362903,6.7047511544044,0.21069286090299,972932,8.6520495360302,44.631118
875.84209568981,4.4208949242934,6.7047511544044,0.2160300387108,972932,8.6304167585785,44.9358034
882.54684684422,4.409902231699,6.7047511544044,0.22142774642994,972932,8.6090292490842,45.1851516
889.25159799862,4.3990682819603,6.7047511544044,0.22689335230525,972932,8.5878546200358,45.4563969
895.95634915303,4.388371919866,6.7047511544044,0.23242266500476,972932,8.5668626599251,45.6877468
902.66110030743,4.3777945747013,6.7047511544044,0.23800646159446,972932,8.5460255181244,45.9249113
909.36585146184,4.3673200493677,6.7047511544044,0.24363485443065,972932,8.525317686103,46.169865
916.07060261624,4.3569341609235,6.7047511544044,0.24930009442807,972932,8.5047158448245,46.3866415
922.77535377065,4.3466243012035,6.7047511544044,0.25499819631205,972932,8.4841986406664,46.6411999
929.48010492505,4.3363790006149,6.7047511544044,0.26072966169579,972932,8.4637464415704,46.8933259
936.18485607945,4.3261875640081,6.7047511544044,0.26649953256265,972932,8.4433411091512,47.1196754
942.88960723386,4.31603981767,6.7047511544044,0.27231698831918,972932,8.4229658063753,47.3494179
949.59435838826,4.3059259752089,6.7047511544044,0.2781946781249,972932,8.402604847015,47.5633381
956.29910954267,4.2958366059561,6.7047511544044,0.28414795082314,972932,8.382243582869,47.803179
963.00386069707,4.2857626771192,6.7047511544044,0.29019410122055,972932,8.3618683194353,48.0263532
969.70861185148,4.2756956383161,6.7047511544044,0.29635170791533,972932,8.341466249098,48.242849
976.41336300588,4.2656275203001,6.7047511544044,0.30264010009897,972932,8.3210253913252,48.4647658
983.11811416029,4.2555510258319,6.7047511544044,0.30907896255343,972932,8.3005345314902,48.6785057
989.82286531469,4.2454595963615,6.7047511544044,0.31568807282465,972932,8.2799831514722,48.893531
996.52761646909,4.2353474442253,6.7047511544044,0.32248715285307,972932,8.2593613481102,49.1092844
1003.2323676235,4.225209544808,6.7047511544044,0.32949581538737,972932,8.2386597372905,49.3200259
1009.9371187779,4.2150415872688,6.7047511544044,0.33673358353332,972932,8.2178693433068,49.5341181
1016.6418699323,4.2048398862931,6.7047511544044,0.34421996007183,972932,8.1969814749104,49.7521014
1023.3466210867,4.1946012605649,6.7047511544044,0.35197452607551,972932,8.1759875906395,49.9672651
1030.0513722411,4.1843228867618,6.7047511544044,0.36001704868523,972932,8.1548791572364,50.2432791
1036.7561233955,4.1740021399535,6.7047511544044,0.36836758406498,973321,8.1336475052903,50.6915139
1043.4608745499,4.1636364327003,6.7047511544044,0.37704656660206,973321,8.1122836863135,50.9074332
1050.1656257043,4.1532230654805,6.7047511544044,0.38607488420719,973321,8.0907783350191,51.1144813
1056.8703768587,4.1427590994099,6.7047511544044,0.39547394497786,973321,8.0691215389382,51.320899
1063.5751280131,4.1322412593783,6.7047511544044,0.40526575131124,973321,8.0473027163841,51.526093
1070.2798791675,4.1216658715637,6.7047511544044,0.41547299705562,973321,8.0253105014595,51.7326412
1076.9846303219,4.1110288343445,6.7047511544044,0.42611920825123,973321,8.0031326331256,51.9342231
1083.6893814764,4.1003256168688,6.7047511544044,0.43722894271883,973321,7.9807558430202,52.1436932
1090.3941326308,4.0895512764935,6.7047511544044,0.44882806022494,973321,7.9581657361525,52.3559012
1097.0988837852,4.0787004836479,6.7047511544044,0.46094406711645,973321,7.9353466565199,52.557551
1103.8036349396,4.0677675445799,6.7047511544044,0.47360652909663,973321,7.9122815305335,52.7640098
1110.508386094,4.0567464116728,6.7047511544044,0.48684754370052,973321,7.888951679171,52.9723068
1117.2131372484,4.0456306750868,6.7047511544044,0.50070225569014,973321,7.8653365902628,53.1941962
1123.9178884028,4.0344135320974,6.7047511544044,0.51520940271435,973321,7.841413641418,53.3978065
1130.6226395572,4.023087732026,6.7047511544044,0.53041188435084,973321,7.8171577619875,53.6062221
1137.3273907116,4.0116454977499,6.7047511544044,0.54635735702313,974050,7.7925410202621,53.8307603
1144.032141866,4.0000784267757,6.7047511544044,0.56309887094281,974050,7.7675321178321,54.055073
1150.7368930204,3.9883773782063,6.7047511544044,0.58069558523209,974050,7.7420957674822,54.2788971
1157.4416441748,3.9765323523456,6.7047511544044,0.59921361512359,974050,7.7161919210607,54.5040393
1164.1463953292,3.964532370282,6.7047511544044,0.61872709166363,974050,7.6897748005595,54.7248218
1170.8511464836,3.9523653589004,6.7047511544044,0.63931953711959,974050,7.6627916648601,54.955176
1177.555897638,3.9400180463747,6.7047511544044,0.66108568736341,974050,7.6351812143349,55.1596992
1184.2606487924,3.9274758762409,6.7047511544044,0.68413392587172,974050,7.6068714892936,55.3570245
1190.9653999468,3.9147229643466,6.7047511544044,0.70858953415785,974050,7.5777770466632,55.5583981
1197.6701511012,3.9017421469269,6.7047511544044,0.73459901969622,974050,7.5477950813983,55.7661659
1204.3749022556,3.8885152085737,6.7047511544044,0.76233583508299,974050,7.5167999589327,55.9710676
1211.07965341,3.8750234521457,6.7047511544044,0.79200782572194,974050,7.4846352706741,56.1711169
1217.7844045644,3.8612489397001,6.7047511544044,0.82386664742598,974365,7.451101871943,56.375836
1224.4891557188,3.8471771212626,6.7047511544044,0.85821892012626,974365,7.4159390809228,56.578589
1231.1939068732,3.8328024517608,6.7047511544044,0.89543711272347,974365,7.3787935105241,56.7897237
1237.8986580277,3.8181407305157,6.7047511544044,0.93596183994897,975123,7.3391637513267,56.9929503
1244.6034091821,3.8032577810726,6.7047511544044,0.98026427888343,976261,7.2962929398756,57.1946536
1251.3081603365,3.788342816487,6.7047511544044,1.0286448241356,976261,7.2489323031073,57.3978664
1258.0129114909,3.773926081582,6.7047511544044,1.08028426389,976261,7.1947127749218,57.6435258
1264.7176626453,3.7616957284949,6.7047511544044,1.1276293516491,976261,7.1278266320383,57.8856965
1271.4224137997,3.7573696129075,6.7047511544044,1.0819750500836,976261,7.0196918026156,58.1736098
1277.7919273964,3.6547382412506,6.3695135966842,0.7628513701294,976261,6.8220105331725,58.4596896
1283.8429653132,3.5396580044865,6.05103791685,0.68495548487376,976261,6.6911474094109,58.6975018
1289.8940032301,3.4728241353319,6.05103791685,0.69569602007153,976261,6.6190056189713,58.8993054
1295.9450411469,3.4263317474696,6.05103791685,0.72038175379454,976261,6.5705133727399,59.1060509
1301.9960790638,3.3912525960736,6.05103791685,0.74588581526801,976261,6.5349991045913,59.3081968
1308.0471169806,3.3648641844804,6.05103791685,0.77134989506312,976261,6.5084374742792,59.5072322
1314.0981548975,3.3452971243267,6.05103791685,0.79736868558949,976261,6.4883341290553,59.7107909
1320.1491928143,3.3308301848313,6.05103791685,0.82424001283094,976261,6.4728059653538,59.9165337
1326.2002307312,3.320043935196,6.05103791685,0.85202587944132,976261,6.4604428143459,60.1177642
1332.251268648,3.3118804073851,6.05103791685,0.8807388266539,976261,6.4502258938554,60.3154667
1338.3023065649,3.3055893288493,6.05103791685,0.91040030331079,976261,6.4414387654444,60.5181845
1344.3533444817,3.3006491581125,6.05103791685,0.9410426028536,976261,6.4335870014186,60.7229619
1350.4043823986,3.2967006929533,6.05103791685,0.97270402908521,976261,6.4263335125538,60.9297011
1356.4554203154,3.2934987881678,6.05103791685,1.0054269180041,976261,6.4194495313002,61.1421619
1362.5064582323,3.2908786504919,6.05103791685,1.0392571748344,976261,6.4127788878058,61.3622341
1368.5574961491,3.2887326699108,6.05103791685,1.0742437684417,976261,6.406212619487,61.5825282
1374.608534066,3.2869948590482,6.05103791685,1.1104372524,976261,6.3996710944602,61.7956006
1380.6595719828,3.2856309514233,6.05103791685,1.147886270143,976261,6.3930912419237,62.0058588
1386.7106098997,3.284632946425,6.05103791685,1.1866301094197,976261,6.3864168909555,62.2222052
1392.7616478165,3.2840175604081,6.05103791685,1.2266832653677,976261,6.379590441666,62.4355141
1398.8126857334,3.2838288576053,6.05103791685,1.2680029400542,976261,6.3725439327334,62.6524952
1404.8637236502,3.2841466339144,6.05103791685,1.3104174440122,976261,6.365186600723,62.8759716
1410.9147615671,3.2851047452809,6.05103791685,1.3534563970532,976261,6.3573829585149,63.0968947
1416.9657994839,3.2869297828721,6.05103791685,1.3959005862606,976261,6.3489055807639,63.308481
1423.0168374008,3.2900264505167,6.05103791685,1.4343660102959,976261,6.3393088810492,63.5211169
1429.0678753176,3.2951615730033,6.05103791685,1.457377757234,976261,6.3274641800366,63.7827508
1434.8163613386,3.3023942909044,5.7484860210075,1.4136590797881,976261,6.3098996009297,64.0487486
1440.2774230586,3.2949507943717,5.4610617199571,1.196617591375,976261,6.2699646541287,64.3179612
1445.4654316925,3.2582574521696,5.1880086339593,0.92121216327312,976261,6.2014289441054,64.6293415
1450.3940398948,3.2003281302158,4.9286082022613,0.70097710751473,976261,6.1170807773836,64.9466063
1455.0762176869,3.1468529639275,4.6821777921482,0.57931015570194,976261,6.038085045145,65.21114
1459.7583954791,3.1024548016912,4.6821777921482,0.49903856096426,976261,5.9663301440827,65.4639503
1464.4405732712,3.0641874245474,4.6821777921482,0.43898200847813,976261,5.9006483318455,65.7160119
1469.1227510634,3.02963260458,4.6821777921482,0.39049229889328,976261,5.8397210253986,65.9292935
1473.8049288555,2.9975666295517,4.6821777921482,0.34892296236619,976261,5.7826961674747,66.1464429
